.
├── arch
│   ├── alpha
│   │   ├── boot
│   │   │   ├── bootloader.lds
│   │   │   ├── bootp.c
│   │   │   ├── bootpz.c
│   │   │   ├── head.S
│   │   │   ├── main.c
│   │   │   ├── Makefile
│   │   │   ├── misc.c
│   │   │   └── tools
│   │   │       ├── mkbb.c
│   │   │       └── objstrip.c
│   │   ├── defconfig
│   │   ├── include
│   │   │   └── asm
│   │   │       ├── 8253pit.h
│   │   │       ├── agp_backend.h
│   │   │       ├── agp.h
│   │   │       ├── a.out-core.h
│   │   │       ├── a.out.h
│   │   │       ├── atomic.h
│   │   │       ├── auxvec.h
│   │   │       ├── barrier.h
│   │   │       ├── bitops.h
│   │   │       ├── bitsperlong.h
│   │   │       ├── bug.h
│   │   │       ├── bugs.h
│   │   │       ├── byteorder.h
│   │   │       ├── cacheflush.h
│   │   │       ├── cache.h
│   │   │       ├── checksum.h
│   │   │       ├── compiler.h
│   │   │       ├── console.h
│   │   │       ├── core_apecs.h
│   │   │       ├── core_cia.h
│   │   │       ├── core_irongate.h
│   │   │       ├── core_lca.h
│   │   │       ├── core_marvel.h
│   │   │       ├── core_mcpcia.h
│   │   │       ├── core_polaris.h
│   │   │       ├── core_t2.h
│   │   │       ├── core_titan.h
│   │   │       ├── core_tsunami.h
│   │   │       ├── core_wildfire.h
│   │   │       ├── cputime.h
│   │   │       ├── current.h
│   │   │       ├── delay.h
│   │   │       ├── device.h
│   │   │       ├── div64.h
│   │   │       ├── dma.h
│   │   │       ├── dma-mapping.h
│   │   │       ├── elf.h
│   │   │       ├── emergency-restart.h
│   │   │       ├── err_common.h
│   │   │       ├── err_ev6.h
│   │   │       ├── err_ev7.h
│   │   │       ├── errno.h
│   │   │       ├── fb.h
│   │   │       ├── fcntl.h
│   │   │       ├── floppy.h
│   │   │       ├── fpu.h
│   │   │       ├── ftrace.h
│   │   │       ├── futex.h
│   │   │       ├── gct.h
│   │   │       ├── gentrap.h
│   │   │       ├── hardirq.h
│   │   │       ├── hw_irq.h
│   │   │       ├── hwrpb.h
│   │   │       ├── ioctl.h
│   │   │       ├── ioctls.h
│   │   │       ├── io.h
│   │   │       ├── io_trivial.h
│   │   │       ├── ipcbuf.h
│   │   │       ├── irq.h
│   │   │       ├── irq_regs.h
│   │   │       ├── jensen.h
│   │   │       ├── Kbuild
│   │   │       ├── kdebug.h
│   │   │       ├── kmap_types.h
│   │   │       ├── linkage.h
│   │   │       ├── local.h
│   │   │       ├── machvec.h
│   │   │       ├── mc146818rtc.h
│   │   │       ├── md.h
│   │   │       ├── mman.h
│   │   │       ├── mmu_context.h
│   │   │       ├── mmu.h
│   │   │       ├── mmzone.h
│   │   │       ├── module.h
│   │   │       ├── msgbuf.h
│   │   │       ├── mutex.h
│   │   │       ├── page.h
│   │   │       ├── pal.h
│   │   │       ├── param.h
│   │   │       ├── parport.h
│   │   │       ├── pci.h
│   │   │       ├── percpu.h
│   │   │       ├── pgalloc.h
│   │   │       ├── pgtable.h
│   │   │       ├── poll.h
│   │   │       ├── posix_types.h
│   │   │       ├── processor.h
│   │   │       ├── ptrace.h
│   │   │       ├── regdef.h
│   │   │       ├── reg.h
│   │   │       ├── resource.h
│   │   │       ├── rtc.h
│   │   │       ├── rwsem.h
│   │   │       ├── scatterlist.h
│   │   │       ├── sections.h
│   │   │       ├── segment.h
│   │   │       ├── sembuf.h
│   │   │       ├── serial.h
│   │   │       ├── setup.h
│   │   │       ├── sfp-machine.h
│   │   │       ├── shmbuf.h
│   │   │       ├── shmparam.h
│   │   │       ├── sigcontext.h
│   │   │       ├── siginfo.h
│   │   │       ├── signal.h
│   │   │       ├── smp.h
│   │   │       ├── socket.h
│   │   │       ├── sockios.h
│   │   │       ├── spinlock.h
│   │   │       ├── spinlock_types.h
│   │   │       ├── statfs.h
│   │   │       ├── stat.h
│   │   │       ├── string.h
│   │   │       ├── swab.h
│   │   │       ├── sysinfo.h
│   │   │       ├── system.h
│   │   │       ├── termbits.h
│   │   │       ├── termios.h
│   │   │       ├── thread_info.h
│   │   │       ├── timex.h
│   │   │       ├── tlbflush.h
│   │   │       ├── tlb.h
│   │   │       ├── topology.h
│   │   │       ├── types.h
│   │   │       ├── uaccess.h
│   │   │       ├── ucontext.h
│   │   │       ├── unaligned.h
│   │   │       ├── unistd.h
│   │   │       ├── user.h
│   │   │       ├── vga.h
│   │   │       ├── xchg.h
│   │   │       └── xor.h
│   │   ├── Kconfig
│   │   ├── Kconfig.debug
│   │   ├── kernel
│   │   │   ├── alpha_ksyms.c
│   │   │   ├── asm-offsets.c
│   │   │   ├── binfmt_loader.c
│   │   │   ├── console.c
│   │   │   ├── core_apecs.c
│   │   │   ├── core_cia.c
│   │   │   ├── core_irongate.c
│   │   │   ├── core_lca.c
│   │   │   ├── core_marvel.c
│   │   │   ├── core_mcpcia.c
│   │   │   ├── core_polaris.c
│   │   │   ├── core_t2.c
│   │   │   ├── core_titan.c
│   │   │   ├── core_tsunami.c
│   │   │   ├── core_wildfire.c
│   │   │   ├── entry.S
